,Date,Ticker,Predicted_Pct_Change,Buy
2397,2025-12-18 00:00:00+00:00,PCAR,0.00014269023,1
2036,2025-12-18 00:00:00+00:00,MKC,0.00014235868,1
2471,2025-12-18 00:00:00+00:00,PLD,0.00014232502,1
534,2025-12-18 00:00:00+00:00,CCI,0.00014221828,1
2751,2025-12-18 00:00:00+00:00,SOLV,0.00014198048,1
2716,2025-12-18 00:00:00+00:00,SLB,0.00014197642,1
2418,2025-12-18 00:00:00+00:00,PEP,0.00014189335,1
1079,2025-12-18 00:00:00+00:00,EOG,0.00014186089,1
250,2025-12-18 00:00:00+00:00,APA,0.00014183557,1
472,2025-12-18 00:00:00+00:00,BXP,0.00014182116,1
794,2025-12-18 00:00:00+00:00,CTRA,0.00014172772,1
1646,2025-12-18 00:00:00+00:00,IR,0.0001415021,1
947,2025-12-18 00:00:00+00:00,DOW,0.00014143871,1
3037,2025-12-18 00:00:00+00:00,UBER,0.00014134783,1
1159,2025-12-18 00:00:00+00:00,EXC,0.0001412981,1
3284,2025-12-18 00:00:00+00:00,XOM,0.00014126376,1
1300,2025-12-18 00:00:00+00:00,FTNT,0.00014106095,1
39,2025-12-18 00:00:00+00:00,ACGL,0.00014102182,1
1273,2025-12-18 00:00:00+00:00,FOX,0.00014079091,1
2076,2025-12-18 00:00:00+00:00,MO,0.0001407371,1
284,2025-12-18 00:00:00+00:00,ATO,0.00014071354,1
1611,2025-12-18 00:00:00+00:00,INTC,0.00014060963,1
216,2025-12-18 00:00:00+00:00,AMTM,0.00014060114,1
1785,2025-12-18 00:00:00+00:00,KMI,0.00014059791,1
2771,2025-12-18 00:00:00+00:00,SRE,0.00014021745,1
3090,2025-12-18 00:00:00+00:00,USB,0.00013991912,1
397,2025-12-18 00:00:00+00:00,BK,0.00013987123,1
615,2025-12-18 00:00:00+00:00,CINF,0.00013981467,1
2642,2025-12-18 00:00:00+00:00,ROL,0.00013977001,1
344,2025-12-18 00:00:00+00:00,BAC,0.00013975415,1
1778,2025-12-18 00:00:00+00:00,KMB,0.0001394925,1
801,2025-12-18 00:00:00+00:00,CTSH,0.00013948436,1
677,2025-12-18 00:00:00+00:00,CNP,0.00013938693,1
1139,2025-12-18 00:00:00+00:00,ETR,0.0001393816,1
588,2025-12-18 00:00:00+00:00,CHD,0.00013934572,1
2818,2025-12-18 00:00:00+00:00,SWK,0.00013926376,1
277,2025-12-18 00:00:00+00:00,ARE,0.00013923545,1
310,2025-12-18 00:00:00+00:00,AWK,0.00013921452,1
1354,2025-12-18 00:00:00+00:00,GILD,0.00013916122,1
3277,2025-12-18 00:00:00+00:00,XEL,0.00013911692,1
2990,2025-12-18 00:00:00+00:00,TSN,0.00013905,1
271,2025-12-18 00:00:00+00:00,APTV,0.00013892962,1
445,2025-12-18 00:00:00+00:00,BRO,0.00013887847,1
2219,2025-12-18 00:00:00+00:00,NI,0.00013877949,1
1361,2025-12-18 00:00:00+00:00,GIS,0.00013874158,1
1206,2025-12-18 00:00:00+00:00,FCX,0.00013837057,1
2356,2025-12-18 00:00:00+00:00,ORLY,0.00013793577,1
836,2025-12-18 00:00:00+00:00,D,0.00013779325,1
2010,2025-12-18 00:00:00+00:00,MET,0.00013774705,1
2266,2025-12-18 00:00:00+00:00,NTRS,0.0001374702,1
1058,2025-12-18 00:00:00+00:00,EMN,0.00013740554,1
968,2025-12-18 00:00:00+00:00,DTE,0.00013737193,1
2158,2025-12-18 00:00:00+00:00,MTCH,0.00013730889,1
808,2025-12-18 00:00:00+00:00,CTVA,0.00013724828,1
66,2025-12-18 00:00:00+00:00,ADM,0.00013715537,1
106,2025-12-18 00:00:00+00:00,AFL,0.00013715064,1
499,2025-12-18 00:00:00+00:00,CARR,0.00013710484,1
2069,2025-12-18 00:00:00+00:00,MNST,0.00013703044,1
2178,2025-12-18 00:00:00+00:00,NCLH,0.00013700644,1
1307,2025-12-18 00:00:00+00:00,FTV,0.00013698333,1
2846,2025-12-18 00:00:00+00:00,SYY,0.00013667319,1
636,2025-12-18 00:00:00+00:00,CMCSA,0.00013649299,1
92,2025-12-18 00:00:00+00:00,AEP,0.00013639026,1
3118,2025-12-18 00:00:00+00:00,VLTO,0.00013631712,1
2901,2025-12-18 00:00:00+00:00,TFC,0.00013613679,1
663,2025-12-18 00:00:00+00:00,CMS,0.00013611364,1
264,2025-12-18 00:00:00+00:00,APH,0.0001360534,1
1951,2025-12-18 00:00:00+00:00,MAA,0.00013579841,1
3017,2025-12-18 00:00:00+00:00,TXT,0.0001357624,1
1179,2025-12-18 00:00:00+00:00,EXR,0.00013558807,1
1335,2025-12-18 00:00:00+00:00,GEHC,0.00013558139,1
1152,2025-12-18 00:00:00+00:00,EW,0.00013551668,1
133,2025-12-18 00:00:00+00:00,AKAM,0.00013537754,1
2832,2025-12-18 00:00:00+00:00,SYF,0.00013524182,1
1806,2025-12-18 00:00:00+00:00,KR,0.00013519045,1
243,2025-12-18 00:00:00+00:00,AOS,0.00013510937,1
1225,2025-12-18 00:00:00+00:00,FE,0.00013485836,1
670,2025-12-18 00:00:00+00:00,CNC,0.0001347887,1
3131,2025-12-18 00:00:00+00:00,VRSK,0.00013476088,1
850,2025-12-18 00:00:00+00:00,DAY,0.00013466041,1
1752,2025-12-18 00:00:00+00:00,KHC,0.00013444884,1
2212,2025-12-18 00:00:00+00:00,NFLX,0.00013442701,1
1341,2025-12-18 00:00:00+00:00,GEN,0.00013441942,1
1881,2025-12-18 00:00:00+00:00,LNT,0.00013441831,1
1820,2025-12-18 00:00:00+00:00,L,0.00013438094,1
1496,2025-12-18 00:00:00+00:00,HOLX,0.00013428721,1
2505,2025-12-18 00:00:00+00:00,PNW,0.00013426095,1
1590,2025-12-18 00:00:00+00:00,IEX,0.00013413266,1
2709,2025-12-18 00:00:00+00:00,SJM,0.00013400272,1
1738,2025-12-18 00:00:00+00:00,KEY,0.00013372947,1
3077,2025-12-18 00:00:00+00:00,UPS,0.00013350447,1
1909,2025-12-18 00:00:00+00:00,LUV,0.00013337865,1
740,2025-12-18 00:00:00+00:00,CPT,0.0001332627,1
2744,2025-12-18 00:00:00+00:00,SO,0.00013310317,1
1165,2025-12-18 00:00:00+00:00,EXPD,0.00013309113,1
1072,2025-12-18 00:00:00+00:00,ENPH,0.00013300752,1
2411,2025-12-18 00:00:00+00:00,PEG,0.0001328409,1
2811,2025-12-18 00:00:00+00:00,SW,0.00013222457,1
1529,2025-12-18 00:00:00+00:00,HSIC,0.00013219213,1
2532,2025-12-18 00:00:00+00:00,PPL,0.00013214539,1
2962,2025-12-18 00:00:00+00:00,TROW,0.00013204716,1
2185,2025-12-18 00:00:00+00:00,NDAQ,0.00013200534,1
2598,2025-12-18 00:00:00+00:00,REG,0.00013173916,1
691,2025-12-18 00:00:00+00:00,COO,0.00013159537,1
2778,2025-12-18 00:00:00+00:00,STE,0.00013158728,1
1026,2025-12-18 00:00:00+00:00,EFX,0.0001315544,1
822,2025-12-18 00:00:00+00:00,CVX,0.0001312227,1
1280,2025-12-18 00:00:00+00:00,FOXA,0.00013106772,1
1597,2025-12-18 00:00:00+00:00,IFF,0.00013102083,1
1119,2025-12-18 00:00:00+00:00,ES,0.0001310107,1
1100,2025-12-18 00:00:00+00:00,EQR,0.00013100606,1
19,2025-12-18 00:00:00+00:00,ABBV,0.00013087712,1
1239,2025-12-18 00:00:00+00:00,FI,0.00013086712,1
1476,2025-12-18 00:00:00+00:00,HIG,0.00013045751,1
2669,2025-12-18 00:00:00+00:00,RTX,0.00013008315,0
3244,2025-12-18 00:00:00+00:00,WRB,0.00013002216,0
2662,2025-12-18 00:00:00+00:00,RSG,0.0001300205,0
2465,2025-12-18 00:00:00+00:00,PKG,0.00012991561,0
1001,2025-12-18 00:00:00+00:00,EA,0.00012984822,0
649,2025-12-18 00:00:00+00:00,CMG,0.00012977401,0
3203,2025-12-18 00:00:00+00:00,WEC,0.00012974862,0
1020,2025-12-18 00:00:00+00:00,ED,0.00012971918,0
290,2025-12-18 00:00:00+00:00,AVB,0.00012965917,0
726,2025-12-18 00:00:00+00:00,CPB,0.00012954777,0
2791,2025-12-18 00:00:00+00:00,STT,0.00012948993,0
2445,2025-12-18 00:00:00+00:00,PGR,0.00012925596,0
912,2025-12-18 00:00:00+00:00,DIS,0.00012887502,0
3270,2025-12-18 00:00:00+00:00,WYNN,0.00012880636,0
926,2025-12-18 00:00:00+00:00,DLTR,0.00012872143,0
230,2025-12-18 00:00:00+00:00,ANET,0.00012868253,0
1186,2025-12-18 00:00:00+00:00,F,0.00012862847,0
684,2025-12-18 00:00:00+00:00,COF,0.00012858135,0
33,2025-12-18 00:00:00+00:00,ABT,0.00012852243,0
2089,2025-12-18 00:00:00+00:00,MOS,0.00012846725,0
3224,2025-12-18 00:00:00+00:00,WM,0.00012845865,0
2908,2025-12-18 00:00:00+00:00,TFX,0.00012843328,0
2584,2025-12-18 00:00:00+00:00,QRVO,0.00012839788,0
1007,2025-12-18 00:00:00+00:00,EBAY,0.00012839443,0
3049,2025-12-18 00:00:00+00:00,UHS,0.00012831615,0
2557,2025-12-18 00:00:00+00:00,PTC,0.00012815627,0
2145,2025-12-18 00:00:00+00:00,MSI,0.00012758638,0
698,2025-12-18 00:00:00+00:00,COP,0.00012743336,0
2004,2025-12-18 00:00:00+00:00,MDT,0.00012736334,0
905,2025-12-18 00:00:00+00:00,DHR,0.00012696939,0
520,2025-12-18 00:00:00+00:00,CBOE,0.00012684008,0
2459,2025-12-18 00:00:00+00:00,PHM,0.00012675248,0
377,2025-12-18 00:00:00+00:00,BEN,0.00012655853,0
3030,2025-12-18 00:00:00+00:00,UAL,0.00012655088,0
891,2025-12-18 00:00:00+00:00,DGX,0.00012651135,0
126,2025-12-18 00:00:00+00:00,AJG,0.00012648683,0
3250,2025-12-18 00:00:00+00:00,WST,0.00012645581,0
337,2025-12-18 00:00:00+00:00,BA,0.00012644596,0
1286,2025-12-18 00:00:00+00:00,FRT,0.00012641687,0
1125,2025-12-18 00:00:00+00:00,ESS,0.00012641148,0
3163,2025-12-18 00:00:00+00:00,VTRS,0.00012637321,0
2438,2025-12-18 00:00:00+00:00,PG,0.00012630798,0
2955,2025-12-18 00:00:00+00:00,TRMB,0.00012618578,0
1199,2025-12-18 00:00:00+00:00,FAST,0.00012612181,0
189,2025-12-18 00:00:00+00:00,AME,0.00012599425,0
2860,2025-12-18 00:00:00+00:00,TAP,0.00012592708,0
383,2025-12-18 00:00:00+00:00,BG,0.00012568221,0
2301,2025-12-18 00:00:00+00:00,NWSA,0.00012566321,0
609,2025-12-18 00:00:00+00:00,CI,0.00012561708,0
981,2025-12-18 00:00:00+00:00,DVA,0.00012557233,0
2478,2025-12-18 00:00:00+00:00,PLTR,0.00012534713,0
1964,2025-12-18 00:00:00+00:00,MAS,0.0001253313,0
3070,2025-12-18 00:00:00+00:00,UNP,0.000125318,0
3176,2025-12-18 00:00:00+00:00,WAB,0.00012527638,0
656,2025-12-18 00:00:00+00:00,CMI,0.00012522467,0
1717,2025-12-18 00:00:00+00:00,JNJ,0.00012514686,0
2921,2025-12-18 00:00:00+00:00,TJX,0.0001248805,0
3182,2025-12-18 00:00:00+00:00,WAT,0.00012447283,0
3291,2025-12-18 00:00:00+00:00,XYL,0.00012437199,0
459,2025-12-18 00:00:00+00:00,BWA,0.00012416228,0
2696,2025-12-18 00:00:00+00:00,SCHW,0.00012408973,0
2043,2025-12-18 00:00:00+00:00,MKTX,0.0001240147,0
1813,2025-12-18 00:00:00+00:00,KVUE,0.00012390791,0
3010,2025-12-18 00:00:00+00:00,TXN,0.0001238415,0
1604,2025-12-18 00:00:00+00:00,INCY,0.00012370173,0
1639,2025-12-18 00:00:00+00:00,IQV,0.00012368504,0
2315,2025-12-18 00:00:00+00:00,O,0.00012366938,0
85,2025-12-18 00:00:00+00:00,AEE,0.00012363658,0
1704,2025-12-18 00:00:00+00:00,JCI,0.00012361274,0
2525,2025-12-18 00:00:00+00:00,PPG,0.0001235925,0
73,2025-12-18 00:00:00+00:00,ADP,0.00012358025,0
885,2025-12-18 00:00:00+00:00,DG,0.00012349607,0
2941,2025-12-18 00:00:00+00:00,TPR,0.00012334941,0
1673,2025-12-18 00:00:00+00:00,ITW,0.00012329304,0
940,2025-12-18 00:00:00+00:00,DOV,0.00012327364,0
2151,2025-12-18 00:00:00+00:00,MTB,0.00012327296,0
438,2025-12-18 00:00:00+00:00,BR,0.00012308291,0
1523,2025-12-18 00:00:00+00:00,HRL,0.00012293593,0
1834,2025-12-18 00:00:00+00:00,LEN,0.00012279354,0
236,2025-12-18 00:00:00+00:00,AON,0.00012276779,0
303,2025-12-18 00:00:00+00:00,AVY,0.00012264274,0
1172,2025-12-18 00:00:00+00:00,EXPE,0.00012241975,0
2294,2025-12-18 00:00:00+00:00,NWS,0.00012241298,0
364,2025-12-18 00:00:00+00:00,BBY,0.00012231538,0
541,2025-12-18 00:00:00+00:00,CCL,0.00012217836,0
2030,2025-12-18 00:00:00+00:00,MHK,0.0001220672,0
2390,2025-12-18 00:00:00+00:00,PAYX,0.000122000245,0
2935,2025-12-18 00:00:00+00:00,TMUS,0.00012193926,0
2260,2025-12-18 00:00:00+00:00,NTAP,0.00012186501,0
1321,2025-12-18 00:00:00+00:00,GDDY,0.000121851175,0
3256,2025-12-18 00:00:00+00:00,WTW,0.00012183537,0
3043,2025-12-18 00:00:00+00:00,UDR,0.00012153941,0
2492,2025-12-18 00:00:00+00:00,PNC,0.00012148818,0
26,2025-12-18 00:00:00+00:00,ABNB,0.00012145416,0
2887,2025-12-18 00:00:00+00:00,TEL,0.00012131754,0
2191,2025-12-18 00:00:00+00:00,NDSN,0.0001213144,0
1765,2025-12-18 00:00:00+00:00,KKR,0.0001213108,0
2873,2025-12-18 00:00:00+00:00,TDY,0.00012128694,0
452,2025-12-18 00:00:00+00:00,BSX,0.0001211597,0
1758,2025-12-18 00:00:00+00:00,KIM,0.000121121135,0
1653,2025-12-18 00:00:00+00:00,IRM,0.00012104176,0
3263,2025-12-18 00:00:00+00:00,WY,0.00012089082,0
829,2025-12-18 00:00:00+00:00,CZR,0.00012077971,0
1991,2025-12-18 00:00:00+00:00,MCO,0.000120578035,0
1422,2025-12-18 00:00:00+00:00,GRMN,0.000120436176,0
760,2025-12-18 00:00:00+00:00,CRWD,0.00012041622,0
2758,2025-12-18 00:00:00+00:00,SPG,0.00012033394,0
1536,2025-12-18 00:00:00+00:00,HST,0.000120137935,0
1543,2025-12-18 00:00:00+00:00,HSY,0.000119470176,0
486,2025-12-18 00:00:00+00:00,CAG,0.000119453834,0
933,2025-12-18 00:00:00+00:00,DOC,0.0001192812,0
1847,2025-12-18 00:00:00+00:00,LHX,0.00011927815,0
59,2025-12-18 00:00:00+00:00,ADI,0.00011926432,0
753,2025-12-18 00:00:00+00:00,CRM,0.00011918512,0
3304,2025-12-18 00:00:00+00:00,ZBH,0.000118984564,0
3317,2025-12-18 00:00:00+00:00,ZTS,0.00011876114,0
3137,2025-12-18 00:00:00+00:00,VRSN,0.0001185305,0
1402,2025-12-18 00:00:00+00:00,GOOGL,0.000118470736,0
2131,2025-12-18 00:00:00+00:00,MSCI,0.00011810485,0
2636,2025-12-18 00:00:00+00:00,ROK,0.00011791976,0
1710,2025-12-18 00:00:00+00:00,JKHY,0.0001179028,0
1971,2025-12-18 00:00:00+00:00,MCD,0.00011757169,0
257,2025-12-18 00:00:00+00:00,APD,0.000117563766,0
2611,2025-12-18 00:00:00+00:00,RF,0.00011752274,0
2349,2025-12-18 00:00:00+00:00,ORCL,0.000117421754,0
513,2025-12-18 00:00:00+00:00,CB,0.00011737934,0
2124,2025-12-18 00:00:00+00:00,MS,0.000117143965,0
3298,2025-12-18 00:00:00+00:00,YUM,0.00011712256,0
2117,2025-12-18 00:00:00+00:00,MRNA,0.00011704824,0
2110,2025-12-18 00:00:00+00:00,MRK,0.000116791605,0
358,2025-12-18 00:00:00+00:00,BAX,0.000116783296,0
2363,2025-12-18 00:00:00+00:00,OTIS,0.00011668148,0
3104,2025-12-18 00:00:00+00:00,VICI,0.000116649,0
2683,2025-12-18 00:00:00+00:00,SBAC,0.00011651356,0
2690,2025-12-18 00:00:00+00:00,SBUX,0.00011640596,0
1395,2025-12-18 00:00:00+00:00,GOOG,0.000116301184,0
3143,2025-12-18 00:00:00+00:00,VRTX,0.000116286865,0
2254,2025-12-18 00:00:00+00:00,NSC,0.00011621349,0
705,2025-12-18 00:00:00+00:00,COR,0.000116098265,0
1409,2025-12-18 00:00:00+00:00,GPC,0.00011609141,0
3003,2025-12-18 00:00:00+00:00,TTWO,0.000116080686,0
1679,2025-12-18 00:00:00+00:00,IVZ,0.00011603728,0
2280,2025-12-18 00:00:00+00:00,NVDA,0.00011575081,0
2969,2025-12-18 00:00:00+00:00,TRV,0.000115673996,0
1146,2025-12-18 00:00:00+00:00,EVRG,0.000115660725,0
629,2025-12-18 00:00:00+00:00,CLX,0.000115534465,0
1367,2025-12-18 00:00:00+00:00,GL,0.00011539732,0
2551,2025-12-18 00:00:00+00:00,PSX,0.00011517924,0
1625,2025-12-18 00:00:00+00:00,INVH,0.00011516571,0
2997,2025-12-18 00:00:00+00:00,TT,0.00011501666,0
1667,2025-12-18 00:00:00+00:00,IT,0.00011488532,0
1314,2025-12-18 00:00:00+00:00,GD,0.000114798786,0
527,2025-12-18 00:00:00+00:00,CBRE,0.000114733106,0
1045,2025-12-18 00:00:00+00:00,EL,0.00011472138,0
1875,2025-12-18 00:00:00+00:00,LMT,0.000114680224,0
168,2025-12-18 00:00:00+00:00,AMAT,0.000114672395,0
3217,2025-12-18 00:00:00+00:00,WFC,0.00011453297,0
324,2025-12-18 00:00:00+00:00,AXP,0.00011434103,0
209,2025-12-18 00:00:00+00:00,AMT,0.00011430445,0
2617,2025-12-18 00:00:00+00:00,RJF,0.00011422171,0
1827,2025-12-18 00:00:00+00:00,LDOS,0.000114203336,0
2404,2025-12-18 00:00:00+00:00,PCG,0.000113957205,0
371,2025-12-18 00:00:00+00:00,BDX,0.00011387945,0
1792,2025-12-18 00:00:00+00:00,KMX,0.00011381454,0
2544,2025-12-18 00:00:00+00:00,PSA,0.000113716094,0
2784,2025-12-18 00:00:00+00:00,STLD,0.00011339347,0
1685,2025-12-18 00:00:00+00:00,J,0.000113266884,0
1578,2025-12-18 00:00:00+00:00,ICE,0.00011321028,0
1065,2025-12-18 00:00:00+00:00,EMR,0.00011318773,0
2676,2025-12-18 00:00:00+00:00,RVTY,0.00011305483,0
147,2025-12-18 00:00:00+00:00,ALGN,0.00011273145,0
2656,2025-12-18 00:00:00+00:00,ROST,0.000112718975,0
1374,2025-12-18 00:00:00+00:00,GLW,0.00011241197,0
2804,2025-12-18 00:00:00+00:00,STZ,0.000112286354,0
878,2025-12-18 00:00:00+00:00,DELL,0.00011226417,0
2577,2025-12-18 00:00:00+00:00,QCOM,0.000112069356,0
1013,2025-12-18 00:00:00+00:00,ECL,0.000111792055,0
2096,2025-12-18 00:00:00+00:00,MPC,0.000111674286,0
161,2025-12-18 00:00:00+00:00,ALLE,0.00011125621,0
2322,2025-12-18 00:00:00+00:00,ODFL,0.00011113879,0
3310,2025-12-18 00:00:00+00:00,ZBRA,0.00011037263,0
898,2025-12-18 00:00:00+00:00,DHI,0.00011035955,0
2485,2025-12-18 00:00:00+00:00,PM,0.000110355504,0
3097,2025-12-18 00:00:00+00:00,V,0.00011021766,0
154,2025-12-18 00:00:00+00:00,ALL,0.00011021258,0
203,2025-12-18 00:00:00+00:00,AMP,0.00011020318,0
2948,2025-12-18 00:00:00+00:00,TRGP,0.00010948882,0
1550,2025-12-18 00:00:00+00:00,HUBB,0.0001092028,0
2518,2025-12-18 00:00:00+00:00,POOL,0.00010887459,0
99,2025-12-18 00:00:00+00:00,AES,0.0001086785,0
2563,2025-12-18 00:00:00+00:00,PWR,0.00010837638,0
418,2025-12-18 00:00:00+00:00,BLDR,0.00010810014,0
3111,2025-12-18 00:00:00+00:00,VLO,0.00010793298,0
182,2025-12-18 00:00:00+00:00,AMD,0.00010743567,0
2915,2025-12-18 00:00:00+00:00,TGT,0.00010735529,0
1503,2025-12-18 00:00:00+00:00,HON,0.0001071113,0
2629,2025-12-18 00:00:00+00:00,RMD,0.00010709647,0
5,2025-12-18 00:00:00+00:00,A,0.00010686924,0
1691,2025-12-18 00:00:00+00:00,JBHT,0.000106545995,0
390,2025-12-18 00:00:00+00:00,BIIB,0.000106538806,0
554,2025-12-18 00:00:00+00:00,CDW,0.00010648635,0
1112,2025-12-18 00:00:00+00:00,ERIE,0.00010646202,0
2649,2025-12-18 00:00:00+00:00,ROP,0.00010645221,0
120,2025-12-18 00:00:00+00:00,AIZ,0.000106209074,0
3063,2025-12-18 00:00:00+00:00,UNH,0.000106030646,0
719,2025-12-18 00:00:00+00:00,CPAY,0.000105900064,0
561,2025-12-18 00:00:00+00:00,CE,0.0001056876,0
2063,2025-12-18 00:00:00+00:00,MMM,0.000105562845,0
3124,2025-12-18 00:00:00+00:00,VMC,0.0001053955,0
466,2025-12-18 00:00:00+00:00,BX,0.00010503077,0
2273,2025-12-18 00:00:00+00:00,NUE,0.000104952334,0
1937,2025-12-18 00:00:00+00:00,LYV,0.00010494118,0
3210,2025-12-18 00:00:00+00:00,WELL,0.000104891275,0
2205,2025-12-18 00:00:00+00:00,NEM,0.0001042403,0
1232,2025-12-18 00:00:00+00:00,FFIV,0.000103999766,0
2082,2025-12-18 00:00:00+00:00,MOH,0.000103793136,0
1840,2025-12-18 00:00:00+00:00,LH,0.0001036119,0
1557,2025-12-18 00:00:00+00:00,HUM,0.00010359893,0
1660,2025-12-18 00:00:00+00:00,ISRG,0.000103211634,0
2765,2025-12-18 00:00:00+00:00,SPGI,0.00010305418,0
492,2025-12-18 00:00:00+00:00,CAH,0.00010232609,0
1854,2025-12-18 00:00:00+00:00,LIN,0.00010133746,0
2384,2025-12-18 00:00:00+00:00,PAYC,0.000100436264,0
642,2025-12-18 00:00:00+00:00,CME,0.000100273304,0
871,2025-12-18 00:00:00+00:00,DECK,0.000100027064,0
2103,2025-12-18 00:00:00+00:00,MPWR,9.9792036e-05,0
2377,2025-12-18 00:00:00+00:00,PANW,9.961934e-05,0
2730,2025-12-18 00:00:00+00:00,SNA,9.943282e-05,0
1219,2025-12-18 00:00:00+00:00,FDX,9.914203e-05,0
79,2025-12-18 00:00:00+00:00,ADSK,9.895509e-05,0
1328,2025-12-18 00:00:00+00:00,GE,9.8830904e-05,0
12,2025-12-18 00:00:00+00:00,AAPL,9.876579e-05,0
2983,2025-12-18 00:00:00+00:00,TSLA,9.8264216e-05,0
2240,2025-12-18 00:00:00+00:00,NOW,9.7719974e-05,0
2839,2025-12-18 00:00:00+00:00,SYK,9.767819e-05,0
746,2025-12-18 00:00:00+00:00,CRL,9.725675e-05,0
1724,2025-12-18 00:00:00+00:00,JPM,9.720178e-05,0
1490,2025-12-18 00:00:00+00:00,HLT,9.712918e-05,0
2512,2025-12-18 00:00:00+00:00,PODD,9.633793e-05,0
1093,2025-12-18 00:00:00+00:00,EQIX,9.570215e-05,0
1957,2025-12-18 00:00:00+00:00,MAR,9.560094e-05,0
1348,2025-12-18 00:00:00+00:00,GEV,9.530885e-05,0
2171,2025-12-18 00:00:00+00:00,MU,9.5236035e-05,0
2867,2025-12-18 00:00:00+00:00,TDG,9.504309e-05,0
3196,2025-12-18 00:00:00+00:00,WDC,9.471635e-05,0
1745,2025-12-18 00:00:00+00:00,KEYS,9.440638e-05,0
1944,2025-12-18 00:00:00+00:00,MA,9.339529e-05,0
